Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 117
    expression                     shift and go to state 17

state 69

    (33) structure -> DO programBlock . WHILE ( condition )

    WHILE           shift and go to state 118


state 70

    (34) structure -> DO programStatement . NEWLINE WHILE ( condition )

    NEWLINE         shift and go to state 119


state 71

    (8) programBlock -> NEWLINE . programBlock
    (11) statement -> NEWLINE . statement
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    {               shift and go to state 72
    NEWLINE         shift and go to state 71
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    programBlock                   shift and go to state 120
    statement                      shift and go to state 121
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 72

    (7) programBlock -> { . new_scope program }
    (1) new_scope -> .

    NEWLINE         reduce using rule 1 (new_scope -> .)
    IDENTIFIER      reduce using rule 1 (new_scope -> .)
    FOR             reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    DO              reduce using rule 1 (new_scope -> .)
    SWITCH          reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    LOG             reduce using rule 1 (new_scope -> .)
    BREAK           reduce using rule 1 (new_scope -> .)
    CONTINUE        reduce using rule 1 (new_scope -> .)
    FUNCTION        reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    !               reduce using rule 1 (new_scope -> .)
    (               reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    LET             reduce using rule 1 (new_scope -> .)
    NUMBER          reduce using rule 1 (new_scope -> .)
    ADD_OP          reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 122

state 73

    (10) programStatement -> statement .

    NEWLINE         reduce using rule 10 (programStatement -> statement .)
    ;               reduce using rule 10 (programStatement -> statement .)


state 74

    (35) structure -> SWITCH ( . IDENTIFIER ) { new_scope caseList }
    (36) structure -> SWITCH ( . IDENTIFIER ) { }

    IDENTIFIER      shift and go to state 123


state 75

    (23) structureIf -> IF ( . condition ) programStatement NEWLINE
    (24) structureIf -> IF ( . condition ) programBlock
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 124
    expression                     shift and go to state 17

state 76

    (58) logStatement -> LOG ( . returnValues )
    (95) returnValues -> . expression
    (96) returnValues -> . arrayDeclaration
    (97) returnValues -> . functionCall
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (63) arrayDeclaration -> . [ ]
    (64) arrayDeclaration -> . [ tokenList ]
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16
    [               shift and go to state 84

    returnValues                   shift and go to state 125
    expression                     shift and go to state 101
    arrayDeclaration               shift and go to state 81
    functionCall                   shift and go to state 82

state 77

    (84) functionDeclaration -> FUNCTION IDENTIFIER . ( new_scope argList ) programBlock
    (85) functionDeclaration -> FUNCTION IDENTIFIER . ( ) programBlock

    (               shift and go to state 126


state 78

    (93) returnStatement -> RETURN returnValues .

    ;               reduce using rule 93 (returnStatement -> RETURN returnValues .)
    NEWLINE         reduce using rule 93 (returnStatement -> RETURN returnValues .)


state 79

    (94) returnStatement -> RETURN condition .
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    ;               reduce using rule 94 (returnStatement -> RETURN condition .)
    NEWLINE         reduce using rule 94 (returnStatement -> RETURN condition .)
    AND             shift and go to state 66
    OR              shift and go to state 67


state 80

    (95) returnValues -> expression .
    (54) condition -> expression . conditionSymbol expression
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression
    (43) conditionSymbol -> . LT
    (44) conditionSymbol -> . GT
    (45) conditionSymbol -> . LTE
    (46) conditionSymbol -> . GTE
    (47) conditionSymbol -> . EQUALV
    (48) conditionSymbol -> . EQUALVT
    (49) conditionSymbol -> . NOTEQUALV
    (50) conditionSymbol -> . NOTEQUALVT

    ;               reduce using rule 95 (returnValues -> expression .)
    NEWLINE         reduce using rule 95 (returnValues -> expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LTE             shift and go to state 56
    GTE             shift and go to state 57
    EQUALV          shift and go to state 58
    EQUALVT         shift and go to state 59
    NOTEQUALV       shift and go to state 60
    NOTEQUALVT      shift and go to state 61

    conditionSymbol                shift and go to state 51

state 81

    (96) returnValues -> arrayDeclaration .

    ;               reduce using rule 96 (returnValues -> arrayDeclaration .)
    NEWLINE         reduce using rule 96 (returnValues -> arrayDeclaration .)
    )               reduce using rule 96 (returnValues -> arrayDeclaration .)
    :               reduce using rule 96 (returnValues -> arrayDeclaration .)


state 82

    (97) returnValues -> functionCall .

    ;               reduce using rule 97 (returnValues -> functionCall .)
    NEWLINE         reduce using rule 97 (returnValues -> functionCall .)
    )               reduce using rule 97 (returnValues -> functionCall .)
    :               reduce using rule 97 (returnValues -> functionCall .)


state 83

    (69) expression -> IDENTIFIER . [ NUMBER ]
    (71) expression -> IDENTIFIER .
    (88) functionCall -> IDENTIFIER . ( expressionList )
    (89) functionCall -> IDENTIFIER . ( )

    [               shift and go to state 47
    ADD_OP          reduce using rule 71 (expression -> IDENTIFIER .)
    MUL_OP          reduce using rule 71 (expression -> IDENTIFIER .)
    LT              reduce using rule 71 (expression -> IDENTIFIER .)
    GT              reduce using rule 71 (expression -> IDENTIFIER .)
    LTE             reduce using rule 71 (expression -> IDENTIFIER .)
    GTE             reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALV          reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALVT         reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUALV       reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUALVT      reduce using rule 71 (expression -> IDENTIFIER .)
    ;               reduce using rule 71 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 71 (expression -> IDENTIFIER .)
    )               reduce using rule 71 (expression -> IDENTIFIER .)
    :               reduce using rule 71 (expression -> IDENTIFIER .)
    (               shift and go to state 46


state 84

    (63) arrayDeclaration -> [ . ]
    (64) arrayDeclaration -> [ . tokenList ]
    (65) tokenList -> . IDENTIFIER
    (66) tokenList -> . NUMBER
    (67) tokenList -> . tokenList , IDENTIFIER
    (68) tokenList -> . tokenList , NUMBER

    ]               shift and go to state 127
    IDENTIFIER      shift and go to state 129
    NUMBER          shift and go to state 130

    tokenList                      shift and go to state 128

state 85

    (51) condition -> ! condition .
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    ?               reduce using rule 51 (condition -> ! condition .)
    AND             reduce using rule 51 (condition -> ! condition .)
    OR              reduce using rule 51 (condition -> ! condition .)
    )               reduce using rule 51 (condition -> ! condition .)
    ;               reduce using rule 51 (condition -> ! condition .)
    NEWLINE         reduce using rule 51 (condition -> ! condition .)

  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 86

    (59) varCreation -> VAR IDENTIFIER .

    =               reduce using rule 59 (varCreation -> VAR IDENTIFIER .)
    ,               reduce using rule 59 (varCreation -> VAR IDENTIFIER .)
    ;               reduce using rule 59 (varCreation -> VAR IDENTIFIER .)
    NEWLINE         reduce using rule 59 (varCreation -> VAR IDENTIFIER .)


state 87

    (60) varCreation -> LET IDENTIFIER .

    =               reduce using rule 60 (varCreation -> LET IDENTIFIER .)
    ,               reduce using rule 60 (varCreation -> LET IDENTIFIER .)
    ;               reduce using rule 60 (varCreation -> LET IDENTIFIER .)
    NEWLINE         reduce using rule 60 (varCreation -> LET IDENTIFIER .)


state 88

    (3) program -> statement ; NEWLINE .
    (2) program -> NEWLINE . program
    (11) statement -> NEWLINE . statement
    (2) program -> . NEWLINE program
    (3) program -> . statement ; NEWLINE
    (4) program -> . statement NEWLINE
    (5) program -> . statement ; program
    (6) program -> . statement NEWLINE program
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    $end            reduce using rule 3 (program -> statement ; NEWLINE .)
    }               reduce using rule 3 (program -> statement ; NEWLINE .)
    NEWLINE         reduce using rule 3 (program -> statement ; NEWLINE .)
    CASE            reduce using rule 3 (program -> statement ; NEWLINE .)
    DEFAULT         reduce using rule 3 (program -> statement ; NEWLINE .)
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

  ! NEWLINE         [ shift and go to state 2 ]

    statement                      shift and go to state 36
    program                        shift and go to state 35
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 89

    (5) program -> statement ; program .

    $end            reduce using rule 5 (program -> statement ; program .)
    }               reduce using rule 5 (program -> statement ; program .)
    NEWLINE         reduce using rule 5 (program -> statement ; program .)
    CASE            reduce using rule 5 (program -> statement ; program .)
    DEFAULT         reduce using rule 5 (program -> statement ; program .)


state 90

    (6) program -> statement NEWLINE program .

    $end            reduce using rule 6 (program -> statement NEWLINE program .)
    }               reduce using rule 6 (program -> statement NEWLINE program .)
    NEWLINE         reduce using rule 6 (program -> statement NEWLINE program .)
    CASE            reduce using rule 6 (program -> statement NEWLINE program .)
    DEFAULT         reduce using rule 6 (program -> statement NEWLINE program .)


state 91

    (25) structureElse -> ELSE programStatement .

    ;               reduce using rule 25 (structureElse -> ELSE programStatement .)
    NEWLINE         reduce using rule 25 (structureElse -> ELSE programStatement .)


state 92

    (26) structureElse -> ELSE programBlock .

    ;               reduce using rule 26 (structureElse -> ELSE programBlock .)
    NEWLINE         reduce using rule 26 (structureElse -> ELSE programBlock .)


state 93

    (82) assignation -> varList = returnValues .

    ;               reduce using rule 82 (assignation -> varList = returnValues .)
    NEWLINE         reduce using rule 82 (assignation -> varList = returnValues .)
    )               reduce using rule 82 (assignation -> varList = returnValues .)


state 94

    (83) assignation -> varList = structureTernary .

    ;               reduce using rule 83 (assignation -> varList = structureTernary .)
    NEWLINE         reduce using rule 83 (assignation -> varList = structureTernary .)
    )               reduce using rule 83 (assignation -> varList = structureTernary .)


state 95

    (95) returnValues -> expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression
    (54) condition -> expression . conditionSymbol expression
    (43) conditionSymbol -> . LT
    (44) conditionSymbol -> . GT
    (45) conditionSymbol -> . LTE
    (46) conditionSymbol -> . GTE
    (47) conditionSymbol -> . EQUALV
    (48) conditionSymbol -> . EQUALVT
    (49) conditionSymbol -> . NOTEQUALV
    (50) conditionSymbol -> . NOTEQUALVT

    ;               reduce using rule 95 (returnValues -> expression .)
    NEWLINE         reduce using rule 95 (returnValues -> expression .)
    )               reduce using rule 95 (returnValues -> expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LTE             shift and go to state 56
    GTE             shift and go to state 57
    EQUALV          shift and go to state 58
    EQUALVT         shift and go to state 59
    NOTEQUALV       shift and go to state 60
    NOTEQUALVT      shift and go to state 61

    conditionSymbol                shift and go to state 51

state 96

    (72) expression -> ( . expression )
    (55) condition -> ( . condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 96
    ADD_OP          shift and go to state 16
    !               shift and go to state 31

    expression                     shift and go to state 131
    condition                      shift and go to state 63

state 97

    (62) varList -> varList , IDENTIFIER .

    =               reduce using rule 62 (varList -> varList , IDENTIFIER .)
    ,               reduce using rule 62 (varList -> varList , IDENTIFIER .)
    ;               reduce using rule 62 (varList -> varList , IDENTIFIER .)
    NEWLINE         reduce using rule 62 (varList -> varList , IDENTIFIER .)


state 98

    (80) assignation -> IDENTIFIER ADD_OP ADD_OP .

    ;               reduce using rule 80 (assignation -> IDENTIFIER ADD_OP ADD_OP .)
    NEWLINE         reduce using rule 80 (assignation -> IDENTIFIER ADD_OP ADD_OP .)
    )               reduce using rule 80 (assignation -> IDENTIFIER ADD_OP ADD_OP .)


state 99

    (76) assignation -> IDENTIFIER ADD_OP = . expression
    (78) assignation -> IDENTIFIER ADD_OP = . functionCall
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 132
    functionCall                   shift and go to state 133

state 100

    (81) assignation -> IDENTIFIER = returnValues .

    ;               reduce using rule 81 (assignation -> IDENTIFIER = returnValues .)
    NEWLINE         reduce using rule 81 (assignation -> IDENTIFIER = returnValues .)
    )               reduce using rule 81 (assignation -> IDENTIFIER = returnValues .)


state 101

    (95) returnValues -> expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ;               reduce using rule 95 (returnValues -> expression .)
    NEWLINE         reduce using rule 95 (returnValues -> expression .)
    )               reduce using rule 95 (returnValues -> expression .)
    :               reduce using rule 95 (returnValues -> expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 102

    (77) assignation -> IDENTIFIER MUL_OP = . expression
    (79) assignation -> IDENTIFIER MUL_OP = . functionCall
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 134
    functionCall                   shift and go to state 135

state 103

    (88) functionCall -> IDENTIFIER ( expressionList . )
    (91) expressionList -> expressionList . , expression

    )               shift and go to state 136
    ,               shift and go to state 137


state 104

    (89) functionCall -> IDENTIFIER ( ) .

    ;               reduce using rule 89 (functionCall -> IDENTIFIER ( ) .)
    NEWLINE         reduce using rule 89 (functionCall -> IDENTIFIER ( ) .)
    )               reduce using rule 89 (functionCall -> IDENTIFIER ( ) .)
    :               reduce using rule 89 (functionCall -> IDENTIFIER ( ) .)


state 105

    (90) expressionList -> expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    )               reduce using rule 90 (expressionList -> expression .)
    ,               reduce using rule 90 (expressionList -> expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 106

    (69) expression -> IDENTIFIER [ NUMBER . ]

    ]               shift and go to state 138


state 107

    (72) expression -> ( expression . )
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    )               shift and go to state 113
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 108

    (54) condition -> expression conditionSymbol expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ?               reduce using rule 54 (condition -> expression conditionSymbol expression .)
    AND             reduce using rule 54 (condition -> expression conditionSymbol expression .)
    OR              reduce using rule 54 (condition -> expression conditionSymbol expression .)
    )               reduce using rule 54 (condition -> expression conditionSymbol expression .)
    ;               reduce using rule 54 (condition -> expression conditionSymbol expression .)
    NEWLINE         reduce using rule 54 (condition -> expression conditionSymbol expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 109

    (73) expression -> expression ADD_OP expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ADD_OP          reduce using rule 73 (expression -> expression ADD_OP expression .)
    LT              reduce using rule 73 (expression -> expression ADD_OP expression .)
    GT              reduce using rule 73 (expression -> expression ADD_OP expression .)
    LTE             reduce using rule 73 (expression -> expression ADD_OP expression .)
    GTE             reduce using rule 73 (expression -> expression ADD_OP expression .)
    EQUALV          reduce using rule 73 (expression -> expression ADD_OP expression .)
    EQUALVT         reduce using rule 73 (expression -> expression ADD_OP expression .)
    NOTEQUALV       reduce using rule 73 (expression -> expression ADD_OP expression .)
    NOTEQUALVT      reduce using rule 73 (expression -> expression ADD_OP expression .)
    )               reduce using rule 73 (expression -> expression ADD_OP expression .)
    ;               reduce using rule 73 (expression -> expression ADD_OP expression .)
    NEWLINE         reduce using rule 73 (expression -> expression ADD_OP expression .)
    ,               reduce using rule 73 (expression -> expression ADD_OP expression .)
    ?               reduce using rule 73 (expression -> expression ADD_OP expression .)
    AND             reduce using rule 73 (expression -> expression ADD_OP expression .)
    OR              reduce using rule 73 (expression -> expression ADD_OP expression .)
    :               reduce using rule 73 (expression -> expression ADD_OP expression .)
    MUL_OP          shift and go to state 53

  ! MUL_OP          [ reduce using rule 73 (expression -> expression ADD_OP expression .) ]
  ! ADD_OP          [ shift and go to state 52 ]


state 110

    (74) expression -> expression MUL_OP expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ADD_OP          reduce using rule 74 (expression -> expression MUL_OP expression .)
    MUL_OP          reduce using rule 74 (expression -> expression MUL_OP expression .)
    LT              reduce using rule 74 (expression -> expression MUL_OP expression .)
    GT              reduce using rule 74 (expression -> expression MUL_OP expression .)
    LTE             reduce using rule 74 (expression -> expression MUL_OP expression .)
    GTE             reduce using rule 74 (expression -> expression MUL_OP expression .)
    EQUALV          reduce using rule 74 (expression -> expression MUL_OP expression .)
    EQUALVT         reduce using rule 74 (expression -> expression MUL_OP expression .)
    NOTEQUALV       reduce using rule 74 (expression -> expression MUL_OP expression .)
    NOTEQUALVT      reduce using rule 74 (expression -> expression MUL_OP expression .)
    )               reduce using rule 74 (expression -> expression MUL_OP expression .)
    ;               reduce using rule 74 (expression -> expression MUL_OP expression .)
    NEWLINE         reduce using rule 74 (expression -> expression MUL_OP expression .)
    ,               reduce using rule 74 (expression -> expression MUL_OP expression .)
    ?               reduce using rule 74 (expression -> expression MUL_OP expression .)
    AND             reduce using rule 74 (expression -> expression MUL_OP expression .)
    OR              reduce using rule 74 (expression -> expression MUL_OP expression .)
    :               reduce using rule 74 (expression -> expression MUL_OP expression .)

  ! ADD_OP          [ shift and go to state 52 ]
  ! MUL_OP          [ shift and go to state 53 ]


state 111

    (29) structure -> FOR new_scope ( . assignation ; condition ; assignation ) programBlock
    (30) structure -> FOR new_scope ( . assignation ; condition ; assignation ) programStatement
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER

    IDENTIFIER      shift and go to state 140
    VAR             shift and go to state 32
    LET             shift and go to state 33

    assignation                    shift and go to state 139
    varList                        shift and go to state 141
    varCreation                    shift and go to state 30

state 112

    (55) condition -> ( condition ) .

    ?               reduce using rule 55 (condition -> ( condition ) .)
    AND             reduce using rule 55 (condition -> ( condition ) .)
    OR              reduce using rule 55 (condition -> ( condition ) .)
    )               reduce using rule 55 (condition -> ( condition ) .)
